hanzi,trad,radical_no,stroke_count,hsk_char_level,hsk_write_lvl,freq_rank
㐀,,1,5,,,
㐁,,1,6,,,
㐂,,1,6,,,
㐃,,2,3,,,
㐄,,2,3,,,
㐅,,4,2,,,
㐆,,4,6,,,
㐇,,5,3,,,
㐈,,5,3,,,
㐉,,5,3,,,
㐊,,5,4,,,
㐋,,5,4,,,
㐌,,5,5,,,
㐍,,5,5,,,
㐎,,5,5,,,
㐏,,5,5,,,
㐐,,5,6,,,
㐑,,5,6,,,
㐒,,5,6,,,
㐓,,5,6,,,
㐔,,5,6,,,
㐕,,5,6,,,
㐖,,5,7,,,
㐗,,5,7,,,
㐘,,5,7,,,
㐙,,5,8,,,
㐚,,5,8,,,
㐛,,5,8,,,
㐜,,5,9,,,
㐝,,5,9,,,
㐞,,5,9,,,
㐟,,5,9,,,
㐠,,5,9,,,
㐡,,5,11,,,
㐢,,5,11,,,
㐣,,5,11,,,
㐤,,5,12,,,
㐥,,5,16,,,
㐦,,5,19,,,
㐧,,6,4,,,
㐨,,6,8,,,
㐩,,7,8,,,
㐪,,8,6,,,
㐫,,8,6,,,
㐬,,8,7,,,
㐭,,8,8,,,
㐮,,8,13,,,
㐯,,8,17,,,
㐰,,9,5,,,
㐱,,9,5,,,
㐲,,9,5,,,
㐳,,9,5,,,
㐴,,9,5,,,
㐵,,9,5,,,
㐶,,9,5,,,
㐷,,9,5,,,
㐸,,9,6,,,
㐹,,9,6,,,
㐺,,9,6,,,
㐻,,9,6,,,
㐼,,9,6,,,
㐽,,9,6,,,
㐾,,9,6,,,
㐿,,9,6,,,
㑀,,9,6,,,
㑁,,9,7,,,
㑂,,9,7,,,
㑃,,9,7,,,
㑄,,9,7,,,
㑅,,9,7,,,
㑆,,9,7,,,
㑇,,9,7,,,
㑈,,9,7,,,
㑉,,9,8,,,
㑊,,9,8,,,
㑋,,9,8,,,
㑌,,9,8,,,
㑍,,9,8,,,
㑎,,9,8,,,
㑏,,9,8,,,
㑐,,9,8,,,
㑑,,9,8,,,
㑒,,9,8,,,
㑓,,9,8,,,
㑔,,9,8,,,
㑕,,9,8,,,
㑖,,9,8,,,
㑗,,9,9,,,
㑘,,9,9,,,
㑙,,9,9,,,
㑚,,9,9,,,
㑛,,9,9,,,
㑜,,9,9,,,
㑝,,9,9,,,
㑞,,9,9,,,
㑟,,9,9,,,
㑠,,9,9,,,
㑡,,9,9,,,
㑢,,9,9,,,
㑣,,9,10,,,
㑤,,9,11,,,
㑥,,9,10,,,
㑦,,9,10,,,
㑧,,9,10,,,
㑨,,9,10,,,
㑩,,9,10,,,
㑪,,9,10,,,
㑫,,9,10,,,
㑬,,9,10,,,
㑭,,9,10,,,
㑮,,9,11,,,
㑯,,9,11,,,
㑰,,9,11,,,
㑱,,9,11,,,
㑲,,9,11,,,
㑳,,9,12,,,
㑴,,9,12,,,
㑵,,9,12,,,
㑶,,9,12,,,
㑷,,9,12,,,
㑸,,9,12,,,
㑹,,9,12,,,
㑺,,9,12,,,
㑻,,9,13,,,
㑼,,9,13,,,
㑽,,9,13,,,
㑾,,9,13,,,
㑿,,9,13,,,
㒀,,9,13,,,
㒁,,9,13,,,
㒂,,9,14,,,
㒃,,9,14,,,
㒄,,9,14,,,
㒅,,9,14,,,
㒆,,9,14,,,
㒇,,9,14,,,
㒈,,9,14,,,
㒉,,9,14,,,
㒊,,9,14,,,
㒋,,9,14,,,
㒌,,9,14,,,
㒍,,9,14,,,
㒎,,9,14,,,
㒏,,9,14,,,
㒐,,9,14,,,
㒑,,9,15,,,
㒒,,9,15,,,
㒓,,9,15,,,
㒔,,9,15,,,
㒕,,9,15,,,
㒖,,9,15,,,
㒗,,9,15,,,
㒘,,9,15,,,
㒙,,9,16,,,
㒚,,9,16,,,
㒛,,9,16,,,
㒜,,9,16,,,
㒝,,9,17,,,
㒞,,9,17,,,
㒟,,9,18,,,
㒠,,9,18,,,
㒡,,9,19,,,
㒢,,9,19,,,
㒣,,9,19,,,
㒤,,9,20,,,
㒥,,9,20,,,
㒦,,9,20,,,
㒧,,9,21,,,
㒨,,9,21,,,
㒩,,9,23,,,
㒪,,9,26,,,
㒫,,10,6,,,
㒬,,10,8,,,
㒭,,10,10,,,
㒮,,10,11,,,
㒯,,10,18,,,
㒰,,11,5,,,
㒱,,11,5,,,
㒲,,11,6,,,
㒳,,11,7,,,
㒴,,11,7,,,
㒵,,12,7,,,
㒶,,12,7,,,
㒷,,12,7,,,
㒸,,12,9,,,
㒹,,12,20,,,
㒺,,13,8,,,
㒻,,13,11,,,
㒼,,13,11,,,
㒽,,13,12,,,
㒾,,13,13,,,
㒿,,13,22,,,
㓀,,14,4,,,
㓁,,14,4,,,
㓂,,14,9,,,
㓃,,14,12,,,
㓄,,14,15,,,
㓅,,15,4,,,
㓆,,15,6,,,
㓇,,15,6,,,
㓈,,15,7,,,
㓉,,15,8,,,
㓊,,15,8,,,
㓋,,15,8,,,
㓌,,15,8,,,
㓍,,15,8,,,
㓎,,15,9,,,
㓏,,15,9,,,
㓐,,15,10,,,
㓑,,15,10,,,
㓒,,15,10,,,
㓓,,15,11,,,
㓔,,15,12,,,
㓕,,15,12,,,
㓖,,15,13,,,
㓗,,15,14,,,
㓘,,16,11,,,
㓙,,17,6,,,
㓚,,18,5,,,
㓛,,18,5,,,
㓜,,18,5,,,
㓝,,18,6,,,
㓞,,18,6,,,
㓟,,18,7,,,
㓠,,18,7,,,
㓡,,18,8,,,
㓢,,18,8,,,
㓣,,18,8,,,
㓤,,18,8,,,
㓥,,18,8,,,
㓦,,18,8,,,
㓧,,18,9,,,
㓨,,18,9,,,
㓩,,18,9,,,
㓪,,18,9,,,
㓫,,18,9,,,
㓬,,18,10,,,
㓭,,18,10,,,
㓮,,18,10,,,
㓯,,18,10,,,
㓰,,18,10,,,
㓱,,18,11,,,
㓲,,18,11,,,
㓳,,18,11,,,
㓴,,18,11,,,
㓵,,18,11,,,
㓶,,18,11,,,
㓷,,18,12,,,
㓸,,18,12,,,
㓹,,18,12,,,
㓺,,18,12,,,
㓻,,18,12,,,
㓼,,18,13,,,
㓽,,18,13,,,
㓾,,18,14,,,
㓿,,18,14,,,
㔀,,18,14,,,
㔁,,18,14,,,
㔂,,18,14,,,
㔃,,18,14,,,
㔄,,18,14,,,
㔅,,18,14,,,
㔆,,18,14,,,
㔇,,18,14,,,
㔈,,18,14,,,
㔉,,18,14,,,
㔊,,18,15,,,
㔋,,18,16,,,
㔌,,18,16,,,
㔍,,18,16,,,
㔎,,18,17,,,
㔏,,18,17,,,
㔐,,18,18,,,
㔑,,18,19,,,
㔒,,18,20,,,
㔓,,19,5,,,
㔔,,19,6,,,
㔕,,19,6,,,
㔖,,19,6,,,
㔗,,19,7,,,
㔘,,19,7,,,
㔙,,19,8,,,
㔚,,19,8,,,
㔛,,19,8,,,
㔜,,19,9,,,
㔝,,19,10,,,
㔞,,19,10,,,
㔟,,19,10,,,
㔠,,19,11,,,
㔡,,19,12,,,
㔢,,19,14,,,
㔣,,19,17,,,
㔤,,19,17,,,
㔥,,19,17,,,
㔦,,19,17,,,
㔧,,19,18,,,
㔨,,20,11,,,
㔩,,20,12,,,
㔪,,20,13,,,
㔫,,21,4,,,
㔬,,21,8,,,
㔭,,21,11,,,
㔮,,130,21,,,
㔯,,22,7,,,
㔰,,22,7,,,
㔱,,22,11,,,
㔲,,22,13,,,
㔳,,22,13,,,
㔴,,22,13,,,
㔵,,22,14,,,
㔶,,22,26,,,
㔷,,23,7,,,
㔸,,23,12,,,
㔹,,24,4,,,
㔺,,24,6,,,
㔻,,24,6,,,
㔼,,24,13,,,
㔽,,25,8,,,
㔾,,26,3,,,
㔿,,26,3,,,
㕀,,26,7,,,
㕁,,26,8,,,
㕂,,27,6,,,
㕃,,27,6,,,
㕄,,27,6,,,
㕅,,27,7,,,
㕆,,27,7,,,
㕇,,27,7,,,
㕈,,27,8,,,
㕉,,27,8,,,
㕊,,27,9,,,
㕋,,27,10,,,
㕌,,27,10,,,
㕍,,27,10,,,
㕎,,27,12,,,
㕏,,27,13,,,
㕐,,27,14,,,
㕑,,27,14,,,
㕒,,27,15,,,
㕓,,27,17,,,
㕔,,27,24,,,
㕕,,28,4,,,
㕖,,28,10,,,
㕗,,28,11,,,
㕘,,28,11,,,
㕙,,28,15,,,
㕚,,29,4,,,
㕛,,29,4,,,
㕜,,29,6,,,
㕝,,29,7,,,
㕞,,29,8,,,
㕟,,29,9,,,
㕠,,29,12,,,
㕡,,29,14,,,
㕢,,154,14,,,
㕣,,30,5,,,
㕤,,30,5,,,
㕥,,30,5,,,
㕦,,30,6,,,
㕧,,30,6,,,
㕨,,30,6,,,
㕩,,30,7,,,
㕪,,30,7,,,
㕫,,30,7,,,
㕬,,30,7,,,
㕭,,30,7,,,
㕮,,30,7,,,
㕯,,30,7,,,
㕰,,30,7,,,
㕱,,30,7,,,
㕲,,30,7,,,
㕳,,30,7,,,
㕴,,30,7,,,
㕵,,30,7,,,
㕶,,30,7,,,
㕷,,30,8,,,
㕸,,30,8,,,
㕹,,30,8,,,
㕺,,30,8,,,
㕻,,30,8,,,
㕼,,30,8,,,
㕽,,30,8,,,
㕾,,30,8,,,
㕿,,30,8,,,
㖀,,30,9,,,
㖁,,30,9,,,
㖂,,30,9,,,
㖃,,30,9,,,
㖄,,30,9,,,
㖅,,30,9,,,
㖆,,30,9,,,
㖇,,30,9,,,
㖈,,30,9,,,
㖉,,30,9,,,
㖊,,30,9,,,
㖋,,30,9,,,
㖌,,30,9,,,
㖍,,30,9,,,
㖎,,30,9,,,
㖏,,30,10,,,
㖐,,30,10,,,
㖑,,30,10,,,
㖒,,30,10,,,
㖓,,30,10,,,
㖔,,30,10,,,
㖕,,30,10,,,
㖖,,30,10,,,
㖗,,30,10,,,
㖘,,30,10,,,
㖙,,30,10,,,
㖚,,30,10,,,
㖛,,30,10,,,
㖜,,30,10,,,
㖝,,30,10,,,
㖞,,30,10,,,
㖟,,30,11,,,
㖠,,30,11,,,
㖡,,30,11,,,
㖢,,30,11,,,
㖣,,30,11,,,
㖤,,30,11,,,
㖥,,30,11,,,
㖦,,30,11,,,
㖧,,30,11,,,
㖨,,30,11,,,
㖩,,30,11,,,
㖪,,30,11,,,
㖫,,30,11,,,
㖬,,30,11,,,
㖭,,30,11,,,
㖮,,30,11,,,
㖯,,30,11,,,
㖰,,30,11,,,
㖱,,30,11,,,
㖲,,30,11,,,
㖳,,30,11,,,
㖴,,30,11,,,
㖵,,30,11,,,
㖶,,30,12,,,
㖷,,30,12,,,
㖸,,30,12,,,
㖹,,30,12,,,
㖺,,30,12,,,
㖻,,30,12,,,
㖼,,30,12,,,
㖽,,30,12,,,
㖾,,30,12,,,
㖿,,30,12,,,
㗀,,30,12,,,
㗁,,30,12,,,
㗂,,30,12,,,
㗃,,30,12,,,
㗄,,30,12,,,
㗅,,30,12,,,
㗆,,30,12,,,
㗇,,30,12,,,
㗈,,30,12,,,
㗉,,30,12,,,
㗊,,30,12,,,
㗋,,30,12,,,
㗌,,30,12,,,
㗍,,30,12,,,
㗎,,30,12,,,
㗏,,30,12,,,
㗐,,30,12,,,
㗑,,30,12,,,
㗒,,30,13,,,
㗓,,30,13,,,
㗔,,30,13,,,
㗕,,30,13,,,
㗖,,30,13,,,
㗗,,30,13,,,
㗘,,30,13,,,
㗙,,30,13,,,
㗚,,30,13,,,
㗛,,30,13,,,
㗜,,30,13,,,
㗝,,30,13,,,
㗞,,30,13,,,
㗟,,30,13,,,
㗠,,30,13,,,
㗡,,30,13,,,
㗢,,30,14,,,
㗣,,30,14,,,
㗤,,30,14,,,
㗥,,30,14,,,
㗦,,30,14,,,
㗧,,30,14,,,
㗨,,30,14,,,
㗩,,30,14,,,
㗪,,30,14,,,
㗫,,30,14,,,
㗬,,30,14,,,
㗭,,30,14,,,
㗮,,30,14,,,
㗯,,30,14,,,
㗰,,30,14,,,
㗱,,30,15,,,
㗲,,30,15,,,
㗳,,30,15,,,
㗴,,30,15,,,
㗵,,30,15,,,
㗶,,30,15,,,
㗷,,30,15,,,
㗸,,30,15,,,
㗹,,30,15,,,
㗺,,30,15,,,
㗻,,30,16,,,
㗼,,30,16,,,
㗽,,30,16,,,
㗾,,30,16,,,
㗿,,30,16,,,
㘀,,30,16,,,
㘁,,30,16,,,
㘂,,30,16,,,
㘃,,30,16,,,
㘄,,30,16,,,
㘅,,30,17,,,
㘆,,30,17,,,
㘇,,30,17,,,
㘈,,30,17,,,
㘉,,30,18,,,
㘊,,30,18,,,
㘋,,30,18,,,
㘌,,30,18,,,
㘍,,30,18,,,
㘎,,30,18,,,
㘏,,30,18,,,
㘐,,30,19,,,
㘑,,30,19,,,
㘒,,30,19,,,
㘓,,30,20,,,
㘔,,30,20,,,
㘕,,30,21,,,
㘖,,30,21,,,
㘗,,30,21,,,
㘘,,30,22,,,
㘙,,30,23,,,
㘚,,30,23,,,
㘛,,30,25,,,
㘜,,30,26,,,
㘝,,31,5,,,
㘞,,19,5,,,
㘟,,31,6,,,
㘠,,31,8,,,
㘡,,31,8,,,
㘢,,31,9,,,
㘣,,31,10,,,
㘤,,31,14,,,
㘥,,31,20,,,
㘦,,32,5,,,
㘧,,32,7,,,
㘨,,32,7,,,
㘩,,32,7,,,
㘪,,32,7,,,
㘫,,32,7,,,
㘬,,32,7,,,
㘭,,32,7,,,
㘮,,32,7,,,
㘯,,32,7,,,
㘰,,32,7,,,
㘱,,32,8,,,
㘲,,32,8,,,
㘳,,32,8,,,
㘴,,32,8,,,
㘵,,32,8,,,
㘶,,32,9,,,
㘷,,32,9,,,
㘸,,32,9,,,
㘹,,32,9,,,
㘺,,32,9,,,
㘻,,32,9,,,
㘼,,32,9,,,
㘽,,32,9,,,
㘾,,32,9,,,
㘿,,32,10,,,
㙀,,32,10,,,
㙁,,32,10,,,
㙂,,32,10,,,
㙃,,32,10,,,
㙄,,32,10,,,
㙅,,32,10,,,
㙆,,32,10,,,
㙇,,32,11,,,
㙈,,32,11,,,
㙉,,32,11,,,
㙊,,32,11,,,
㙋,,32,11,,,
㙌,,32,11,,,
㙍,,32,11,,,
㙎,,32,12,,,
㙏,,32,12,,,
㙐,,32,12,,,
㙑,,32,12,,,
㙒,,32,12,,,
㙓,,32,12,,,
㙔,,32,12,,,
㙕,,32,12,,,
㙖,,32,12,,,
㙗,,32,12,,,
㙘,,32,12,,,
㙙,,32,13,,,
㙚,,32,13,,,
㙛,,32,13,,,
㙜,,32,13,,,
㙝,,32,13,,,
㙞,,32,13,,,
㙟,,32,13,,,
㙠,,32,14,,,
㙡,,32,14,,,
㙢,,32,14,,,
㙣,,32,14,,,
㙤,,32,14,,,
㙥,,32,14,,,
㙦,,32,14,,,
㙧,,32,15,,,
㙨,,32,15,,,
㙩,,32,15,,,
㙪,,32,15,,,
㙫,,32,15,,,
㙬,,32,15,,,
㙭,,32,15,,,
㙮,,32,15,,,
㙯,,32,15,,,
㙰,,32,16,,,
㙱,,32,16,,,
㙲,,32,16,,,
㙳,,32,16,,,
㙴,,32,16,,,
㙵,,32,16,,,
㙶,,32,16,,,
㙷,,32,17,,,
㙸,,32,17,,,
㙹,,32,17,,,
㙺,,32,17,,,
㙻,,32,18,,,
㙼,,32,18,,,
㙽,,32,18,,,
㙾,,32,19,,,
㙿,,32,19,,,
㚀,,32,20,,,
㚁,,32,24,,,
㚂,,32,25,,,
㚃,,33,12,,,
㚄,,33,15,,,
㚅,,34,9,,,
㚆,,35,9,,,
㚇,,35,9,,,
㚈,,36,5,,,
㚉,,36,8,,,
㚊,,36,12,,,
㚋,,36,14,,,
㚌,,36,14,,,
㚍,,36,18,,,
㚎,,37,5,,,
㚏,,37,6,,,
㚐,,37,6,,,
㚑,,37,6,,,
㚒,,37,7,,,
㚓,,37,7,,,
㚔,,37,8,,,
㚕,,37,8,,,
㚖,,37,8,,,
㚗,,37,8,,,
㚘,,37,8,,,
㚙,,37,8,,,
㚚,,37,9,,,
㚛,,37,9,,,
㚜,,37,11,,,
㚝,,37,11,,,
㚞,,37,11,,,
㚟,,37,12,,,
㚠,,37,13,,,
㚡,,37,16,,,
㚢,,38,5,,,
㚣,,38,6,,,
㚤,,38,6,,,
㚥,,38,6,,,
㚦,,38,6,,,
㚧,,38,6,,,
㚨,,38,6,,,
㚩,,38,7,,,
㚪,,38,7,,,
㚫,,38,7,,,
㚬,,38,7,,,
㚭,,38,7,,,
㚮,,38,7,,,
㚯,,38,7,,,
㚰,,38,8,,,
㚱,,38,8,,,
㚲,,38,8,,,
㚳,,38,8,,,
㚴,,38,8,,,
㚵,,38,8,,,
㚶,,38,8,,,
㚷,,38,8,,,
㚸,,38,8,,,
㚹,,38,8,,,
㚺,,38,8,,,
㚻,,38,8,,,
㚼,,38,8,,,
㚽,,38,8,,,
㚾,,38,8,,,
㚿,,38,8,,,
㛀,,38,8,,,
㛁,,38,8,,,
㛂,,38,9,,,
㛃,,38,9,,,
㛄,,38,9,,,
㛅,,38,9,,,
㛆,,38,9,,,
㛇,,38,9,,,
㛈,,38,9,,,
㛉,,38,9,,,
㛊,,38,9,,,
㛋,,38,9,,,
㛌,,38,9,,,
㛍,,38,10,,,
㛎,,38,10,,,
㛏,,38,10,,,
㛐,,38,10,,,
㛑,,38,10,,,
㛒,,38,10,,,
㛓,,38,10,,,
㛔,,38,10,,,
㛕,,38,10,,,
㛖,,38,10,,,
㛗,,38,10,,,
㛘,,38,10,,,
㛙,,38,10,,,
㛚,,38,10,,,
㛛,,38,10,,,
㛜,,38,10,,,
㛝,,38,10,,,
㛞,,38,10,,,
㛟,,38,10,,,
㛠,,38,7,,,
㛡,,38,10,,,
㛢,,38,10,,,
㛣,,38,10,,,
㛤,,38,10,,,
㛥,,38,11,,,
㛦,,38,11,,,
㛧,,38,11,,,
㛨,,38,11,,,
㛩,,38,11,,,
㛪,,38,11,,,
㛫,,38,11,,,
㛬,,38,11,,,
㛭,,38,11,,,
㛮,,38,12,,,
㛯,,38,12,,,
㛰,,38,12,,,
㛱,,38,12,,,
㛲,,38,12,,,
㛳,,38,12,,,
㛴,,38,12,,,
㛵,,38,12,,,
㛶,,38,12,,,
㛷,,38,12,,,
㛸,,38,12,,,
㛹,,38,12,,,
㛺,,38,12,,,
㛻,,38,12,,,
㛼,,38,12,,,
㛽,,38,12,,,
㛾,,38,12,,,
㛿,,38,12,,,
㜀,,38,12,,,
㜁,,38,12,,,
㜂,,38,12,,,
㜃,,38,12,,,
㜄,,38,12,,,
㜅,,38,13,,,
㜆,,38,13,,,
㜇,,38,13,,,
㜈,,38,13,,,
㜉,,38,13,,,
㜊,,38,13,,,
㜋,,38,13,,,
㜌,,38,13,,,
㜍,,38,13,,,
㜎,,38,13,,,
㜏,,38,13,,,
㜐,,38,13,,,
㜑,,38,13,,,
㜒,,38,13,,,
㜓,,38,13,,,
㜔,,38,13,,,
㜕,,38,14,,,
㜖,,38,14,,,
㜗,,38,14,,,
㜘,,38,14,,,
㜙,,38,14,,,
㜚,,38,14,,,
㜛,,38,14,,,
㜜,,38,14,,,
㜝,,38,14,,,
㜞,,38,14,,,
㜟,,38,14,,,
㜠,,38,14,,,
㜡,,38,14,,,
㜢,,38,14,,,
㜣,,38,15,,,
㜤,,38,15,,,
㜥,,38,15,,,
㜦,,38,15,,,
㜧,,38,15,,,
㜨,,38,15,,,
㜩,,38,16,,,
㜪,,38,16,,,
㜫,,38,16,,,
㜬,,38,16,,,
㜭,,38,16,,,
㜮,,38,17,,,
㜯,,38,17,,,
㜰,,38,18,,,
㜱,,38,18,,,
㜲,,38,19,,,
㜳,,38,19,,,
㜴,,38,19,,,
㜵,,38,19,,,
㜶,,38,20,,,
㜷,,38,20,,,
㜸,,38,20,,,
㜹,,38,21,,,
㜺,,38,22,,,
㜻,,38,26,,,
㜼,,38,26,,,
㜽,,39,6,,,
㜾,,39,7,,,
㜿,,39,7,,,
㝀,,39,8,,,
㝁,,39,9,,,
㝂,,39,10,,,
㝃,,39,10,,,
㝄,,39,12,,,
㝅,,39,13,,,
㝆,,39,15,,,
㝇,,39,16,,,
㝈,,39,25,,,
㝉,,40,4,,,
㝊,,40,5,,,
㝋,,40,5,,,
㝌,,40,6,,,
㝍,,40,6,,,
㝎,,40,7,,,
㝏,,40,7,,,
㝐,,40,7,,,
㝑,,40,7,,,
㝒,,40,8,,,
㝓,,40,9,,,
㝔,,40,9,,,
㝕,,40,9,,,
㝖,,40,9,,,
㝗,,40,10,,,
㝘,,40,10,,,
㝙,,40,10,,,
㝚,,40,10,,,
㝛,,40,11,,,
㝜,,40,11,,,
㝝,,40,11,,,
㝞,,40,11,,,
㝟,,40,11,,,
㝠,,40,11,,,
㝡,,40,11,,,
㝢,,40,12,,,
㝣,,40,12,,,
㝤,,40,13,,,
㝥,,40,13,,,
㝦,,40,13,,,
㝧,,40,13,,,
㝨,,40,13,,,
㝩,,40,14,,,
㝪,,40,14,,,
㝫,,40,14,,,
㝬,,40,14,,,
㝭,,40,15,,,
㝮,,40,15,,,
㝯,,40,15,,,
㝰,,40,18,,,
㝱,,40,21,,,
㝲,,40,26,,,
㝳,,41,5,,,
㝴,,41,7,,,
㝵,,41,8,,,
㝶,,41,10,,,
㝷,,41,12,,,
㝸,,42,10,,,
㝹,,42,12,,,
㝺,,42,14,,,
㝻,,42,15,,,
㝼,,43,6,,,
㝽,,43,7,,,
㝾,,43,8,,,
㝿,,43,8,,,
㞀,,43,9,,,
㞁,,43,9,,,
㞂,,43,10,,,
㞃,,43,11,,,
㞄,,43,11,,,
㞅,,43,11,,,
㞆,,43,11,,,
㞇,,43,12,,,
㞈,,43,12,,,
㞉,,43,13,,,
㞊,,43,13,,,
㞋,,44,5,,,
㞌,,44,6,,,
㞍,,44,6,,,
㞎,,44,7,,,
㞏,,44,8,,,
㞐,,44,8,,,
㞑,,44,8,,,
㞒,,44,9,,,
㞓,,44,9,,,
㞔,,44,9,,,
㞕,,44,9,,,
㞖,,44,9,,,
㞗,,44,10,,,
㞘,,44,11,,,
㞙,,44,11,,,
㞚,,44,12,,,
㞛,,44,12,,,
㞜,,44,14,,,
㞝,,44,14,,,
㞞,,44,14,,,
㞟,,44,15,,,
㞠,,44,15,,,
㞡,,44,19,,,
㞢,,45,4,,,
㞣,,45,7,,,
㞤,,46,5,,,
㞥,,46,5,,,
㞦,,46,5,,,
㞧,,46,5,,,
㞨,,46,6,,,
㞩,,46,6,,,
㞪,,46,6,,,
㞫,,46,6,,,
㞬,,46,6,,,
㞭,,46,6,,,
㞮,,46,6,,,
㞯,,46,6,,,
㞰,,46,7,,,
㞱,,46,7,,,
㞲,,46,7,,,
㞳,,46,7,,,
㞴,,46,7,,,
㞵,,46,7,,,
㞶,,46,7,,,
㞷,,45,7,,,
㞸,,46,7,,,
㞹,,46,8,,,
㞺,,46,8,,,
㞻,,46,8,,,
㞼,,46,8,,,
㞽,,46,8,,,
㞾,,46,8,,,
㞿,,46,8,,,
㟀,,46,8,,,
㟁,,46,8,,,
㟂,,46,8,,,
㟃,,46,8,,,
㟄,,46,9,,,
㟅,,46,9,,,
㟆,,46,9,,,
㟇,,46,10,,,
㟈,,46,10,,,
㟉,,46,10,,,
㟊,,46,10,,,
㟋,,46,10,,,
㟌,,46,10,,,
㟍,,46,10,,,
㟎,,46,10,,,
㟏,,46,10,,,
㟐,,46,10,,,
㟑,,46,10,,,
㟒,,46,10,,,
㟓,,46,10,,,
㟔,,46,10,,,
㟕,,46,10,,,
㟖,,46,10,,,
㟗,,46,11,,,
㟘,,46,11,,,
㟙,,46,11,,,
㟚,,46,11,,,
㟛,,46,11,,,
㟜,,46,11,,,
㟝,,46,11,,,
㟞,,46,11,,,
㟟,,46,11,,,
㟠,,46,11,,,
㟡,,46,11,,,
㟢,,46,11,,,
㟣,,46,11,,,
㟤,,46,11,,,
㟥,,46,11,,,
㟦,,46,12,,,
㟧,,46,12,,,
㟨,,46,12,,,
㟩,,46,12,,,
㟪,,46,12,,,
㟫,,46,12,,,
㟬,,46,12,,,
㟭,,46,12,,,
㟮,,46,12,,,
㟯,,46,12,,,
㟰,,46,13,,,
㟱,,46,13,,,
㟲,,46,13,,,
㟳,,46,13,,,
㟴,,46,13,,,
㟵,,46,13,,,
㟶,,46,13,,,
㟷,,46,13,,,
㟸,,46,13,,,
㟹,,46,14,,,
㟺,,46,14,,,
㟻,,46,14,,,
㟼,,46,14,,,
㟽,,46,14,,,
㟾,,46,14,,,
㟿,,46,14,,,
㠀,,46,14,,,
㠁,,46,14,,,
㠂,,46,14,,,
㠃,,46,14,,,
㠄,,46,14,,,
㠅,,46,15,,,
㠆,,46,15,,,
㠇,,46,15,,,
㠈,,46,15,,,
㠉,,46,15,,,
㠊,,46,15,,,
㠋,,46,15,,,
㠌,,46,15,,,
㠍,,46,15,,,
㠎,,46,15,,,
㠏,,46,15,,,
㠐,,46,15,,,
㠑,,46,16,,,
㠒,,46,16,,,
㠓,,46,16,,,
㠔,,46,16,,,
㠕,,46,16,,,
㠖,,46,16,,,
㠗,,46,16,,,
㠘,,46,17,,,
㠙,,46,17,,,
㠚,,46,17,,,
㠛,,46,17,,,
㠜,,46,17,,,
㠝,,46,18,,,
㠞,,46,18,,,
㠟,,46,18,,,
㠠,,46,19,,,
㠡,,46,19,,,
㠢,,46,19,,,
㠣,,46,19,,,
㠤,,46,20,,,
㠥,,46,21,,,
㠦,,46,21,,,
㠧,,46,22,,,
㠨,,46,28,,,
㠩,,47,6,,,
㠪,,48,4,,,
㠫,,48,10,,,
㠬,,48,10,,,
㠭,,48,12,,,
㠮,,48,15,,,
㠯,,49,5,,,
㠰,,49,8,,,
㠱,,49,11,,,
㠲,,50,5,,,
㠳,,50,5,,,
㠴,,50,6,,,
㠵,,50,6,,,
㠶,,50,6,,,
㠷,,50,7,,,
㠸,,50,7,,,
㠹,,50,7,,,
㠺,,50,7,,,
㠻,,50,7,,,
㠼,,50,7,,,
㠽,,50,8,,,
㠾,,50,8,,,
㠿,,50,8,,,
㡀,,50,8,,,
㡁,,50,9,,,
㡂,,50,9,,,
㡃,,50,9,,,
㡄,,50,9,,,
㡅,,50,9,,,
㡆,,50,9,,,
㡇,,50,10,,,
㡈,,50,10,,,
㡉,,50,11,,,
㡊,,50,11,,,
㡋,,50,11,,,
㡌,,50,11,,,
㡍,,50,11,,,
㡎,,50,11,,,
㡏,,50,12,,,
㡐,,50,12,,,
㡑,,50,12,,,
㡒,,50,12,,,
㡓,,50,12,,,
㡔,,50,12,,,
㡕,,50,12,,,
㡖,,50,12,,,
㡗,,50,13,,,
㡘,,50,13,,,
㡙,,50,13,,,
㡚,,50,13,,,
㡛,,50,13,,,
㡜,,50,14,,,
㡝,,50,14,,,
㡞,,50,14,,,
㡟,,50,14,,,
㡠,,50,15,,,
㡡,,50,15,,,
㡢,,50,16,,,
㡣,,50,16,,,
㡤,,50,16,,,
㡥,,50,17,,,
㡦,,50,17,,,
㡧,,50,20,,,
㡨,,50,20,,,
㡩,,50,22,,,
㡪,,50,22,,,
㡫,,52,12,,,
㡬,,52,12,,,
㡭,,52,14,,,
㡮,,52,16,,,
㡯,,53,6,,,
㡰,,53,6,,,
㡱,,53,6,,,
㡲,,53,7,,,
㡳,,53,7,,,
㡴,,53,8,,,
㡵,,53,8,,,
㡶,,53,8,,,
㡷,,53,8,,,
㡸,,53,8,,,
㡹,,53,8,,,
㡺,,53,8,,,
㡻,,53,8,,,
㡼,,53,9,,,
㡽,,53,9,,,
㡾,,53,9,,,
㡿,,53,9,,,
㢀,,53,9,,,
㢁,,53,9,,,
㢂,,53,9,,,
㢃,,53,10,,,
㢄,,53,10,,,
㢅,,53,10,,,
㢆,,53,10,,,
㢇,,53,10,,,
㢈,,53,11,,,
㢉,,53,11,,,
㢊,,53,11,,,
